"forest","dist/cty","comp/trs","Site","year","logged","type of cut","in site table?","in drop table?","% cleared","veg done?","comments"
9090.00,9095.00,,509.00,"2008",1.00,"clearcut",,,,,
9090.00,9096.00,,696.00,"2011",1.00,"clearcut",,,,,
9090.00,9096.00,,697.00,"2011",1.00,"clearcut",,,,,
9090.00,9096.00,,697.00,"2011",1.00,"clearcut",,,,,
9090.00,9096.00,,692.00,"2011",1.00,"clearcut",,,,,
9090.00,9096.00,,604.00,"2011",1.00,"clearcut",,,,,
9090.00,9096.00,,680.00,"2011",1.00,"clearcut",,,,,
9030.00,9031.00,48.00,293.00,"2007",1.00,"partial cut",,,,,
9030.00,9031.00,48.00,294.00,"2007",1.00,"partial cut",,,,,
9030.00,9031.00,48.00,295.00,"2007",1.00,"partial cut",,,,,
9030.00,9031.00,48.00,296.00,"2007",1.00,"partial cut",,,,,
9030.00,9031.00,48.00,297.00,"2007",1.00,"partial cut",,,,,
9030.00,9031.00,48.00,298.00,"2007",1.00,"partial cut",,,,,
9030.00,9031.00,48.00,299.00,"2007",1.00,"partial cut",,,,,
9030.00,9034.00,69.00,10.00,"2007",1.00,"partial cut",,,,,
9030.00,9034.00,69.00,12.00,"2007",1.00,"partial cut",,,,,
9090.00,9096.00,130.00,778.00,"2007",1.00,"clearcut",,,,,
9090.00,9096.00,130.00,780.00,"2005",1.00,"partial cut",,,,,
9090.00,9096.00,130.00,781.00,"2005",1.00,"partial cut",,,,,
9090.00,9095.00,103.00,496.00,"2008",1.00,"clearcut",,,,,
9030.00,9032.00,112.00,202.00,"2008",1.00,"clearcut",,,,,
9030.00,9031.00,281.00,262.00,"2010",1.00,"clearcut",,,,,
9090.00,9096.00,110.00,602.00,"2012",1.00,,,,,,
9090.00,9096.00,110.00,604.00,"2012",1.00,,,,,,
9090.00,9096.00,62.00,680.00,"2012",1.00,,,,,,
9090.00,9096.00,109.00,696.00,"2012",1.00,,,,,,
9090.00,9096.00,130.00,778.00,"2012",1.00,,,,,,
9090.00,9096.00,96.00,3007.00,"2012",1.00,,,,,,
9090.00,9095.00,92.00,446.00,"2012",1.00,,,,,,
9090.00,9095.00,92.00,448.00,"2012",1.00,,,,,,
9090.00,9095.00,146.00,467.00,"2009",1.00,,,,,,
9090.00,9095.00,12.00,509.00,"2009",1.00,,,,,,
9090.00,9095.00,12.00,510.00,"2009",1.00,,,,,,
9090.00,9095.00,90.00,803.00,"2012",1.00,,,,,,"All on the edge of a clear cut."
9090.00,9095.00,90.00,804.00,"2012",1.00,,,,,,"All on the edge of a clear cut."
9090.00,9095.00,90.00,806.00,"2012",1.00,,,,,,"All on the edge of a clear cut."
9030.00,9034.00,69.00,3.00,"2012",1.00,,,,,,
9030.00,9035.00,103.00,31.00,"2012",1.00,"clearcut",,,,,"Clearcut"
9030.00,9035.00,103.00,32.00,"2012",1.00,"near clearcut",,,,,"Near Clearcut"
9030.00,9035.00,103.00,33.00,"2012",1.00,"clearcut",,,,,"Clearcut"
9030.00,9031.00,282.00,249.00,"2012",1.00,"clearcut",,,,,"Clearcut"
9030.00,9031.00,282.00,250.00,"2012",1.00,"clearcut",,,,,"Clearcut"
